file	file_dataformat_1	file_accesslevel_1	file_id
TCGA.READ.varscan.b2689e8f-3b64-4214-8a87-dc7e7cf6fe5e.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d784c8dd
TCGA.BRCA.muse.b8ca5856-9819-459c-87c5-94e91aca4032.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d784ea93
TCGA.SKCM.somaticsniper.b8ef7b54-adb8-4751-93bd-c26349be4252.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d784eb67
TCGA.LIHC.muse.b9d7ec0e-afac-41ee-bd08-0acbfa0e3858.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d784f069
TCGA.SARC.varscan.bd3cdd86-a5ce-43dc-92b2-9c2c3105d1df.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d7850238
TCGA.STAD.mutect.c06465a3-50e7-46f7-b2dd-7bd654ca206b.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d785126b
TCGA.CHOL.mutect.c116f412-e251-4192-9bc5-3ce3cfaaa774.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d785160c
TCGA.DLBC.mutect.c3df46a9-85d1-45d4-954a-825313d4a26d.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d78524b2
TCGA.SARC.somaticsniper.cb869763-5119-4c48-8721-da4995830127.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7854dd7
TCGA.SARC.mutect.cc207fe8-ee0a-4b65-82cb-c8197d264126.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d78550ef
TCGA.UCEC.muse.d12371d7-18ff-4105-a4a0-59de52b82805.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7856b3a
TCGA.UCEC.mutect.d3fa70be-520a-420e-bb6d-651aeee5cb50.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7857a30
TCGA.PAAD.varscan.d5737b1c-afc7-4fe7-8a30-e1bc9b44fa26.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d78581a2
TCGA.TGCT.muse.da39b25a-2c4b-413c-a95e-0d65c07da573.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7859b20
TCGA.GBM.mutect.da904cd3-79d7-4ae3-b6c0-e7127998b3e6.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7859ce4
TCGA.THCA.muse.dcf01652-1420-4189-b087-b968692c6208.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d785a94a
TCGA.KICH.mutect.ddb523ba-29ac-4056-82ca-4147d2e98ddf.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d785ad3f
TCGA.PRAD.mutect.deca36be-bf05-441a-b2e4-394228f23fbe.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d785b2dc
TCGA.STAD.varscan.e03d57b9-66dd-4dac-aa8e-597ed4a4559d.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d785bab7
TCGA.CHOL.varscan.e3ad739d-6baa-4c42-a6f7-786d069239c1.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d785cd12
TCGA.SKCM.muse.e433a47f-7281-42aa-8bba-0affd1eb6df0.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d785cfc8
TCGA.READ.somaticsniper.e48ffb82-9208-4be3-8a47-0a1168a07054.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d785d1d2
TCGA.LAML.varscan.e595f93d-41ac-435e-8c90-06df7e9d6742.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d785d732
TCGA.READ.muse.ec8ec3ad-f08d-46eb-9571-42806e304b37.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d785fc8d
TCGA.KIRC.varscan.ee42d944-ccbf-4406-9e7c-ffe1a0a4a1d7.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7860598
TCGA.DLBC.muse.eea22323-9e5b-45e3-90c2-8aa7d07da175.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d786075f
TCGA.PCPG.varscan.f59658f9-a4b3-40c3-b115-a543012b692f.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7862c6f
TCGA.MESO.varscan.f62c1539-7c81-4240-ad22-b125f80686ff.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7862f92
TCGA.PCPG.muse.f8dabf59-3ae8-4358-8dd6-5c1df76f7a12.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7863ddc
TCGA.READ.mutect.faa5f62a-2731-4867-a264-0e85b7074e87.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7864706
TCGA.THYM.somaticsniper.fd3af8fd-e80d-4318-859f-757f32e6d8b4.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7865531
TCGA.PAAD.mutect.fea333b5-78e0-43c8-bf76-4c78dd3fac92.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a10c010ff5d7865c9e
TCGA.UCS.mutect.02747363-f04a-4ba6-a079-fe4f87853788.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d781281a
TCGA.COAD.mutect.03652df4-6090-4f5a-a2ff-ee28a37f9301.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d7812d39
TCGA.LUAD.mutect.0458c57f-316c-4a7c-9294-ccd11c97c2f9.DR-10.0.somatic.maf.gz	MAF	Open	6228d9a00c010ff5d7813246
